 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.4 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 6
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.5 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 7
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.6 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 8
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.7 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 9
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.8 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 10
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.9 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 11
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.10 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 12
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.11 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 13
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.12 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 14
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.13 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 15
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.14 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 16
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.15 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 17
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.16 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 18
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.17 
 二  25 16:37:57 
 二  25 16:37:57 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 275, slot : 19
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.18 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 0
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  LWR_MAC: MIB PDU 6062300[1;31m
 二  25 16:37:57 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:37:57 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:37:57 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af627ad1330)
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:37:57 DEBUG  ->  num_prach_ocas:3
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 INFO  -->  calcTxDataReqPduCount()
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 275.19 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 1
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.0 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 2
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.1 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 3
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.2 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 4
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.3 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 5
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.4 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 6
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.5 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 7
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.6 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 8
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.7 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 9
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.8 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 10
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.9 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 11
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.10 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 12
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.11 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 13
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.12 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 14
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.13 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 15
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.14 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 16
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.15 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 17
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.16 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 18
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.17 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 276, slot : 19
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.18 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 0
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 276.19 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 1
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.0 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 2
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.1 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 3
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.2 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 4
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.3 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 5
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.4 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 6
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.5 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 7
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.6 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 8
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.7 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 9
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.8 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 10
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.9 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 11
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.10 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 12
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
